fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
99,0.54,0.45,23,0.071,16,40,0.9991,339,0.62,94,5
95,0.59,0.44,23,0.071,21,68,0.9992,346,0.63,95,5
99,0.54,0.45,23,0.071,16,40,0.9991,339,0.62,94,5
78,0.64,0.1,6,0.115,5,11,0.9984,337,0.69,101,7
73,0.67,0.05,36,0.107,6,20,0.9972,34,0.63,101,5
83,0.845,0.01,22,0.07,5,14,0.9967,332,0.58,11,4
87,0.48,0.3,28,0.066,10,28,0.9964,333,0.67,112,7
67,0.42,0.27,86,0.068,24,148,0.9948,316,0.57,113,6
107,0.43,0.39,22,0.106,8,32,0.9986,289,0.5,96,5
98,0.88,0.25,25,0.104,35,155,1.001,341,0.67,112,5
159,0.36,0.65,75,0.096,22,71,0.9976,298,0.84,149,5
94,0.33,0.59,28,0.079,9,30,0.9976,312,0.54,12,6
86,0.47,0.47,24,0.074,7,29,0.9979,308,0.46,95,5
97,0.55,0.17,29,0.087,20,53,1.0004,314,0.61,94,5
107,0.43,0.39,22,0.106,8,32,0.9986,289,0.5,96,5
12,0.5,0.59,14,0.073,23,42,0.998,292,0.68,105,7
72,0.52,0.07,14,0.074,5,20,0.9973,332,0.81,96,6
71,0.84,0.02,44,0.096,5,13,0.997,341,0.57,11,4
72,0.52,0.07,14,0.074,5,20,0.9973,332,0.81,96,6
75,0.42,0.31,16,0.08,15,42,0.9978,331,0.64,9,5
72,0.57,0.06,16,0.076,9,27,0.9972,336,0.7,96,6
101,0.28,0.46,18,0.05,5,13,0.9974,304,0.79,102,6
121,0.4,0.52,2,0.092,15,54,1,303,0.66,102,5
94,0.59,0.14,2,0.084,25,48,0.9981,314,0.56,97,5
83,0.49,0.36,18,0.222,6,16,0.998,318,0.6,95,6
113,0.34,0.45,2,0.082,6,15,0.9988,294,0.66,92,6
10,0.73,0.43,23,0.059,15,31,0.9966,315,0.57,11,5
113,0.34,0.45,2,0.082,6,15,0.9988,294,0.66,92,6
69,0.4,0.24,25,0.083,30,45,0.9959,326,0.58,10,5
82,0.73,0.21,17,0.074,5,13,0.9968,32,0.52,95,5
98,1.24,0.34,2,0.079,32,151,0.998,315,0.53,95,5
82,0.73,0.21,17,0.074,5,13,0.9968,32,0.52,95,5
108,0.4,0.41,22,0.084,7,17,0.9984,308,0.67,93,6
93,0.41,0.39,22,0.064,12,31,0.9984,326,0.65,102,5
108,0.4,0.41,22,0.084,7,17,0.9984,308,0.67,93,6
86,0.8,0.11,23,0.084,12,31,0.9979,34,0.48,99,5
83,0.78,0.1,26,0.081,45,87,0.9983,348,0.53,10,5
108,0.26,0.45,33,0.06,20,49,0.9972,313,0.54,96,5
133,0.43,0.58,19,0.07,15,40,1.0004,306,0.49,9,5
8,0.45,0.23,22,0.094,16,29,0.9962,321,0.49,102,6
85,0.46,0.31,225,0.078,32,58,0.998,333,0.54,98,5
81,0.78,0.23,26,0.059,5,15,0.997,337,0.56,113,5
98,0.98,0.32,23,0.078,35,152,0.998,325,0.48,94,5
81,0.78,0.23,26,0.059,5,15,0.997,337,0.56,113,5
71,0.65,0.18,18,0.07,13,40,0.997,344,0.6,91,5
91,0.64,0.23,31,0.095,13,38,0.9998,328,0.59,97,5
77,0.66,0.04,16,0.039,4,9,0.9962,34,0.47,94,5
81,0.38,0.48,18,0.157,5,17,0.9976,33,1.05,94,5
74,1.185,0,425,0.097,5,14,0.9966,363,0.54,107,3
92,0.92,0.24,26,0.087,12,93,0.9998,348,0.54,98,5
86,0.49,0.51,2,0.422,16,62,0.9979,303,1.17,9,5
9,0.48,0.32,28,0.084,21,122,0.9984,332,0.62,94,5
9,0.47,0.31,27,0.084,24,125,0.9984,331,0.61,94,5
51,0.47,0.02,13,0.034,18,44,0.9921,39,0.62,128,6
7,0.65,0.02,21,0.066,8,25,0.9972,347,0.67,95,6
7,0.65,0.02,21,0.066,8,25,0.9972,347,0.67,95,6
94,0.615,0.28,32,0.087,18,72,1.0001,331,0.53,97,5
118,0.38,0.55,21,0.071,5,19,0.9986,311,0.62,108,6
106,1.02,0.43,29,0.076,26,88,0.9984,308,0.57,101,6
7,0.65,0.02,21,0.066,8,25,0.9972,347,0.67,95,6
7,0.64,0.02,21,0.067,9,23,0.997,347,0.67,94,6
75,0.38,0.48,26,0.073,22,84,0.9972,332,0.7,96,4
91,0.765,0.04,16,0.078,4,14,0.998,329,0.54,97,4
84,1.035,0.15,6,0.073,11,54,0.999,337,0.49,99,5
7,0.78,0.08,2,0.093,10,19,0.9956,34,0.47,10,5
74,0.49,0.19,3,0.077,16,37,0.9966,337,0.51,105,5
78,0.545,0.12,25,0.068,11,35,0.996,334,0.61,116,6
97,0.31,0.47,16,0.062,13,33,0.9983,327,0.66,10,6
106,1.025,0.43,28,0.08,21,84,0.9985,306,0.57,101,5
89,0.565,0.34,3,0.093,16,112,0.9998,338,0.61,95,5
87,0.69,0,32,0.084,13,33,0.9992,336,0.45,94,5
8,0.43,0.36,23,0.075,10,48,0.9976,334,0.46,94,5
99,0.74,0.28,26,0.078,21,77,0.998,328,0.51,98,5
72,0.49,0.18,27,0.069,13,34,0.9967,329,0.48,92,6
8,0.43,0.36,23,0.075,10,48,0.9976,334,0.46,94,5
76,0.46,0.11,26,0.079,12,49,0.9968,321,0.57,10,5
84,0.56,0.04,2,0.082,10,22,0.9976,322,0.44,96,5
71,0.66,0,39,0.086,17,45,0.9976,346,0.54,95,5
84,0.56,0.04,2,0.082,10,22,0.9976,322,0.44,96,5
89,0.48,0.24,285,0.094,35,106,0.9982,31,0.53,92,5
76,0.42,0.08,27,0.084,15,48,0.9968,321,0.59,10,5
71,0.31,0.3,22,0.053,36,127,0.9965,294,1.62,95,5
75,1.115,0.1,31,0.086,5,12,0.9958,354,0.6,112,4
9,0.66,0.17,3,0.077,5,13,0.9976,329,0.55,104,5
81,0.72,0.09,28,0.084,18,49,0.9994,343,0.72,111,6
64,0.57,0.02,18,0.067,4,11,0.997,346,0.68,95,5
64,0.57,0.02,18,0.067,4,11,0.997,346,0.68,95,5
64,0.865,0.03,32,0.071,27,58,0.995,361,0.49,127,6
95,0.55,0.66,23,0.387,12,37,0.9982,317,0.67,96,5
89,0.875,0.13,345,0.088,4,14,0.9994,344,0.52,115,5
73,0.835,0.03,21,0.092,10,19,0.9966,339,0.47,96,5
7,0.45,0.34,27,0.082,16,72,0.998,355,0.6,95,5
77,0.56,0.2,2,0.075,9,39,0.9987,348,0.62,93,5
77,0.965,0.1,21,0.112,11,22,0.9963,326,0.5,95,5
77,0.965,0.1,21,0.112,11,22,0.9963,326,0.5,95,5
82,0.59,0,25,0.093,19,58,1.0002,35,0.65,93,6
9,0.46,0.23,28,0.092,28,104,0.9983,31,0.56,92,5
9,0.69,0,24,0.088,19,38,0.999,335,0.6,93,5
83,0.76,0.29,42,0.075,12,16,0.9965,345,0.68,115,6
92,0.53,0.24,26,0.078,28,139,0.99788,321,0.57,95,5
65,0.615,0,19,0.065,9,18,0.9972,346,0.65,92,5
116,0.41,0.58,28,0.096,25,101,1.00024,313,0.53,10,5
111,0.39,0.54,27,0.095,21,101,1.0001,313,0.51,95,5
73,0.51,0.18,21,0.07,12,28,0.99768,352,0.73,95,6
82,0.34,0.38,25,0.08,12,57,0.9978,33,0.47,9,6
86,0.33,0.4,26,0.083,16,68,0.99782,33,0.48,94,5
72,0.5,0.18,21,0.071,12,31,0.99761,352,0.72,96,6
73,0.51,0.18,21,0.07,12,28,0.99768,352,0.73,95,6
83,0.65,0.1,29,0.089,17,40,0.99803,329,0.55,95,5
83,0.65,0.1,29,0.089,17,40,0.99803,329,0.55,95,5
76,0.54,0.13,25,0.097,24,66,0.99785,339,0.61,94,5
83,0.65,0.1,29,0.089,17,40,0.99803,329,0.55,95,5
78,0.48,0.68,17,0.415,14,32,0.99656,309,1.06,91,6
78,0.91,0.07,19,0.058,22,47,0.99525,351,0.43,107,6
63,0.98,0.01,2,0.057,15,33,0.99488,36,0.46,112,6
81,0.87,0,22,0.084,10,31,0.99656,325,0.5,98,5
81,0.87,0,22,0.084,10,31,0.99656,325,0.5,98,5
88,0.42,0.21,25,0.092,33,88,0.99823,319,0.52,92,5
9,0.58,0.25,28,0.075,9,104,0.99779,323,0.57,97,5
93,0.655,0.26,2,0.096,5,35,0.99738,325,0.42,96,5
88,0.7,0,17,0.069,8,19,0.99701,331,0.53,10,6
93,0.655,0.26,2,0.096,5,35,0.99738,325,0.42,96,5
91,0.68,0.11,28,0.093,11,44,0.99888,331,0.55,95,6
92,0.67,0.1,3,0.091,12,48,0.99888,331,0.54,95,6
88,0.59,0.18,29,0.089,12,74,0.99738,314,0.54,94,5
75,0.6,0.32,27,0.103,13,98,0.99938,345,0.62,95,5
71,0.59,0.02,23,0.082,24,94,0.99744,355,0.53,97,6
79,0.72,0.01,19,0.076,7,32,0.99668,339,0.54,96,5
71,0.59,0.02,23,0.082,24,94,0.99744,355,0.53,97,6
94,0.685,0.26,24,0.082,23,143,0.9978,328,0.55,94,5
95,0.57,0.27,23,0.082,23,144,0.99782,327,0.55,94,5
79,0.4,0.29,18,0.157,1,44,0.9973,33,0.92,95,6
79,0.4,0.3,18,0.157,2,45,0.99727,331,0.91,95,6
72,1,0,3,0.102,7,16,0.99586,343,0.46,10,5
69,0.765,0.18,24,0.243,55,48,0.99612,34,0.6,103,6
69,0.635,0.17,24,0.241,6,18,0.9961,34,0.59,103,6
83,0.43,0.3,34,0.079,7,34,0.99788,336,0.61,105,5
71,0.52,0.03,26,0.076,21,92,0.99745,35,0.6,98,5
7,0.57,0,2,0.19,12,45,0.99676,331,0.6,94,6
65,0.46,0.14,24,0.114,9,37,0.99732,366,0.65,98,5
9,0.82,0.05,24,0.081,26,96,0.99814,336,0.53,10,5
65,0.46,0.14,24,0.114,9,37,0.99732,366,0.65,98,5
71,0.59,0.01,25,0.077,20,85,0.99746,355,0.59,98,5
99,0.35,0.41,23,0.083,11,61,0.9982,321,0.5,95,5
99,0.35,0.41,23,0.083,11,61,0.9982,321,0.5,95,5
10,0.56,0.24,22,0.079,19,58,0.9991,318,0.56,101,6
10,0.56,0.24,22,0.079,19,58,0.9991,318,0.56,101,6
86,0.63,0.17,29,0.099,21,119,0.998,309,0.52,93,5
74,0.37,0.43,26,0.082,18,82,0.99708,333,0.68,97,6
88,0.64,0.17,29,0.084,25,130,0.99818,323,0.54,96,5
71,0.61,0.02,25,0.081,17,87,0.99745,348,0.6,97,6
77,0.6,0,26,0.055,7,13,0.99639,338,0.56,108,5
101,0.27,0.54,23,0.065,7,26,0.99531,317,0.53,125,6
108,0.89,0.3,26,0.132,7,60,0.99786,299,1.18,102,5
87,0.46,0.31,25,0.126,24,64,0.99746,31,0.74,96,5
93,0.37,0.44,16,0.038,21,42,0.99526,324,0.81,108,7
94,0.5,0.34,36,0.082,5,14,0.9987,329,0.52,107,6
94,0.5,0.34,36,0.082,5,14,0.9987,329,0.52,107,6
72,0.61,0.08,4,0.082,26,108,0.99641,325,0.51,94,5
86,0.55,0.09,33,0.068,8,17,0.99735,323,0.44,10,5
51,0.585,0,17,0.044,14,86,0.99264,356,0.94,129,7
77,0.56,0.08,25,0.114,14,46,0.9971,324,0.66,96,6
84,0.52,0.22,27,0.084,4,18,0.99682,326,0.57,99,6
82,0.28,0.4,24,0.052,4,10,0.99356,333,0.7,128,7
84,0.25,0.39,2,0.041,4,10,0.99386,327,0.71,125,7
82,0.28,0.4,24,0.052,4,10,0.99356,333,0.7,128,7
74,0.53,0.12,19,0.165,4,12,0.99702,326,0.86,92,5
76,0.48,0.31,28,0.07,4,15,0.99693,322,0.55,103,6
73,0.49,0.1,26,0.068,4,14,0.99562,33,0.47,105,5
129,0.5,0.55,28,0.072,7,24,1.00012,309,0.68,109,6
108,0.45,0.33,25,0.099,20,38,0.99818,324,0.71,108,5
69,0.39,0.24,21,0.102,4,7,0.99462,344,0.58,114,4
126,0.41,0.54,28,0.103,19,41,0.99939,321,0.76,113,6
108,0.45,0.33,25,0.099,20,38,0.99818,324,0.71,108,5
98,0.51,0.19,32,0.081,8,30,0.9984,323,0.58,105,6
108,0.29,0.42,16,0.084,19,27,0.99545,328,0.73,119,6
71,0.715,0,235,0.071,21,47,0.99632,329,0.45,94,5
91,0.66,0.15,32,0.097,9,59,0.99976,328,0.54,96,5
7,0.685,0,19,0.099,9,22,0.99606,334,0.6,97,5
49,0.42,0,21,0.048,16,42,0.99154,371,0.74,14,7
67,0.54,0.13,2,0.076,15,36,0.9973,361,0.64,98,5
67,0.54,0.13,2,0.076,15,36,0.9973,361,0.64,98,5
71,0.48,0.28,28,0.068,6,16,0.99682,324,0.53,103,5
71,0.46,0.14,28,0.076,15,37,0.99624,336,0.49,107,5
75,0.27,0.34,23,0.05,4,8,0.9951,34,0.64,11,7
71,0.46,0.14,28,0.076,15,37,0.99624,336,0.49,107,5
78,0.57,0.09,23,0.065,34,45,0.99417,346,0.74,127,8
59,0.61,0.08,21,0.071,16,24,0.99376,356,0.77,111,6
75,0.685,0.07,25,0.058,5,9,0.99632,338,0.55,109,4
59,0.61,0.08,21,0.071,16,24,0.99376,356,0.77,111,6
104,0.44,0.42,15,0.145,34,48,0.99832,338,0.86,99,3
116,0.47,0.44,16,0.147,36,51,0.99836,338,0.86,99,4
88,0.685,0.26,16,0.088,16,23,0.99694,332,0.47,94,5
76,0.665,0.1,15,0.066,27,55,0.99655,339,0.51,93,5
67,0.28,0.28,24,0.012,36,100,0.99064,326,0.39,117,7
67,0.28,0.28,24,0.012,36,100,0.99064,326,0.39,117,7
101,0.31,0.35,16,0.075,9,28,0.99672,324,0.83,112,7
6,0.5,0.04,22,0.092,13,26,0.99647,346,0.47,10,5
111,0.42,0.47,265,0.085,9,34,0.99736,324,0.77,121,7
66,0.66,0,3,0.115,21,31,0.99629,345,0.63,103,5
106,0.5,0.45,26,0.119,34,68,0.99708,323,0.72,109,6
71,0.685,0.35,2,0.088,9,92,0.9963,328,0.62,94,5
99,0.25,0.46,17,0.062,26,42,0.9959,318,0.83,106,6
64,0.64,0.21,18,0.081,14,31,0.99689,359,0.66,98,5
64,0.64,0.21,18,0.081,14,31,0.99689,359,0.66,98,5
74,0.68,0.16,18,0.078,12,39,0.9977,35,0.7,99,6
64,0.64,0.21,18,0.081,14,31,0.99689,359,0.66,98,5
64,0.63,0.21,16,0.08,12,32,0.99689,358,0.66,98,5
93,0.43,0.44,19,0.085,9,22,0.99708,328,0.55,95,5
93,0.43,0.44,19,0.085,9,22,0.99708,328,0.55,95,5
8,0.42,0.32,25,0.08,26,122,0.99801,322,1.07,97,5
93,0.36,0.39,15,0.08,41,55,0.99652,347,0.73,109,6
93,0.36,0.39,15,0.08,41,55,0.99652,347,0.73,109,6
76,0.735,0.02,25,0.071,10,14,0.99538,351,0.71,117,7
93,0.36,0.39,15,0.08,41,55,0.99652,347,0.73,109,6
82,0.26,0.34,25,0.073,16,47,0.99594,34,0.78,113,7
117,0.28,0.47,17,0.054,17,32,0.99686,315,0.67,106,7
68,0.56,0.22,18,0.074,15,24,0.99438,34,0.82,112,6
72,0.62,0.06,27,0.077,15,85,0.99746,351,0.54,95,5
58,1.01,0.66,2,0.039,15,88,0.99357,366,0.6,115,6
75,0.42,0.32,27,0.067,7,25,0.99628,324,0.44,104,5
72,0.62,0.06,25,0.078,17,84,0.99746,351,0.53,97,5
72,0.62,0.06,27,0.077,15,85,0.99746,351,0.54,95,5
72,0.635,0.07,26,0.077,16,86,0.99748,351,0.54,97,5
68,0.49,0.22,23,0.071,13,24,0.99438,341,0.83,113,6
69,0.51,0.23,2,0.072,13,22,0.99438,34,0.84,112,6
68,0.56,0.22,18,0.074,15,24,0.99438,34,0.82,112,6
76,0.63,0.03,2,0.08,27,43,0.99578,344,0.64,109,6
77,0.715,0.01,21,0.064,31,43,0.99371,341,0.57,118,6
69,0.56,0.03,15,0.086,36,46,0.99522,353,0.57,106,5
73,0.35,0.24,2,0.067,28,48,0.99576,343,0.54,10,4
91,0.21,0.37,16,0.067,6,10,0.99552,323,0.58,111,7
104,0.38,0.46,21,0.104,6,10,0.99664,312,0.65,118,7
88,0.31,0.4,28,0.109,7,16,0.99614,331,0.79,118,7
71,0.47,0,22,0.067,7,14,0.99517,34,0.58,109,4
77,0.715,0.01,21,0.064,31,43,0.99371,341,0.57,118,6
88,0.61,0.19,4,0.094,30,69,0.99787,322,0.5,10,6
72,0.6,0.04,25,0.076,18,88,0.99745,353,0.55,95,5
92,0.56,0.18,16,0.078,10,21,0.99576,315,0.49,99,5
76,0.715,0,21,0.068,30,35,0.99533,348,0.65,114,6
84,0.31,0.29,31,0.194,14,26,0.99536,322,0.78,12,6
72,0.6,0.04,25,0.076,18,88,0.99745,353,0.55,95,5
88,0.61,0.19,4,0.094,30,69,0.99787,322,0.5,10,6
89,0.75,0.14,25,0.086,9,30,0.99824,334,0.64,105,5
9,0.8,0.12,24,0.083,8,28,0.99836,333,0.65,104,6
107,0.52,0.38,26,0.066,29,56,0.99577,315,0.79,121,7
68,0.57,0,25,0.072,32,64,0.99491,343,0.56,112,6
107,0.9,0.34,66,0.112,23,99,1.00289,322,0.68,93,5
72,0.34,0.24,2,0.071,30,52,0.99576,344,0.58,101,5
72,0.66,0.03,23,0.078,16,86,0.99743,353,0.57,97,5
101,0.45,0.23,19,0.082,10,18,0.99774,322,0.65,93,6
72,0.66,0.03,23,0.078,16,86,0.99743,353,0.57,97,5
72,0.63,0.03,22,0.08,17,88,0.99745,353,0.58,98,6
71,0.59,0.01,23,0.08,27,43,0.9955,342,0.58,107,6
83,0.31,0.39,24,0.078,17,43,0.99444,331,0.77,125,7
71,0.59,0.01,23,0.08,27,43,0.9955,342,0.58,107,6
83,0.31,0.39,24,0.078,17,43,0.99444,331,0.77,125,7
83,1.02,0.02,34,0.084,6,11,0.99892,348,0.49,11,3
89,0.31,0.36,26,0.056,10,39,0.99562,34,0.69,118,5
74,0.635,0.1,24,0.08,16,33,0.99736,358,0.69,108,7
74,0.635,0.1,24,0.08,16,33,0.99736,358,0.69,108,7
68,0.59,0.06,6,0.06,11,18,0.9962,341,0.59,108,7
68,0.59,0.06,6,0.06,11,18,0.9962,341,0.59,108,7
92,0.58,0.2,3,0.081,15,115,0.998,323,0.59,95,5
72,0.54,0.27,26,0.084,12,78,0.9964,339,0.71,11,5
61,0.56,0,22,0.079,6,9,0.9948,359,0.54,115,6
74,0.52,0.13,24,0.078,34,61,0.99528,343,0.59,108,6
73,0.305,0.39,12,0.059,7,11,0.99331,329,0.52,115,6
93,0.38,0.48,38,0.132,3,11,0.99577,323,0.57,132,6
91,0.28,0.46,9,0.114,3,9,0.99901,318,0.6,109,6
10,0.46,0.44,29,0.065,4,8,0.99674,333,0.62,122,6
94,0.395,0.46,46,0.094,3,10,0.99639,327,0.64,122,7
73,0.305,0.39,12,0.059,7,11,0.99331,329,0.52,115,6
86,0.315,0.4,22,0.079,3,6,0.99512,327,0.67,119,6
53,0.715,0.19,15,0.161,7,62,0.99395,362,0.61,11,5
68,0.41,0.31,88,0.084,26,45,0.99824,338,0.64,101,6
84,0.36,0.32,22,0.081,32,79,0.9964,33,0.72,11,6
84,0.62,0.12,18,0.072,38,46,0.99504,338,0.89,118,6
96,0.41,0.37,23,0.091,10,23,0.99786,324,0.56,105,5
84,0.36,0.32,22,0.081,32,79,0.9964,33,0.72,11,6
84,0.62,0.12,18,0.072,38,46,0.99504,338,0.89,118,6
68,0.41,0.31,88,0.084,26,45,0.99824,338,0.64,101,6
86,0.47,0.27,23,0.055,14,28,0.99516,318,0.8,112,5
86,0.22,0.36,19,0.064,53,77,0.99604,347,0.87,11,7
94,0.24,0.33,23,0.061,52,73,0.99786,347,0.9,102,6
84,0.67,0.19,22,0.093,11,75,0.99736,32,0.59,92,4
86,0.47,0.27,23,0.055,14,28,0.99516,318,0.8,112,5
87,0.33,0.38,33,0.063,10,19,0.99468,33,0.73,12,7
66,0.61,0.01,19,0.08,8,25,0.99746,369,0.73,105,5
74,0.61,0.01,2,0.074,13,38,0.99748,348,0.65,98,5
76,0.4,0.29,19,0.078,29,66,0.9971,345,0.59,95,6
74,0.61,0.01,2,0.074,13,38,0.99748,348,0.65,98,5
66,0.61,0.01,19,0.08,8,25,0.99746,369,0.73,105,5
88,0.3,0.38,23,0.06,19,72,0.99543,339,0.72,118,6
88,0.3,0.38,23,0.06,19,72,0.99543,339,0.72,118,6
12,0.63,0.5,14,0.071,6,26,0.99791,307,0.6,104,4
72,0.38,0.38,28,0.068,23,42,0.99356,334,0.72,129,7
62,0.46,0.17,16,0.073,7,11,0.99425,361,0.54,114,5
96,0.33,0.52,22,0.074,13,25,0.99509,336,0.76,124,7
99,0.27,0.49,5,0.082,9,17,0.99484,319,0.52,125,7
101,0.43,0.4,26,0.092,13,52,0.99834,322,0.64,10,7
98,0.5,0.34,23,0.094,10,45,0.99864,324,0.6,97,7
83,0.3,0.49,38,0.09,11,24,0.99498,327,0.64,121,7
102,0.44,0.42,2,0.071,7,20,0.99566,314,0.79,111,7
102,0.44,0.58,41,0.092,11,24,0.99745,329,0.99,12,7
83,0.28,0.48,21,0.093,6,12,0.99408,326,0.62,124,7
89,0.12,0.45,18,0.075,10,21,0.99552,341,0.76,119,7
89,0.12,0.45,18,0.075,10,21,0.99552,341,0.76,119,7
89,0.12,0.45,18,0.075,10,21,0.99552,341,0.76,119,7
83,0.28,0.48,21,0.093,6,12,0.99408,326,0.62,124,7
82,0.31,0.4,22,0.058,6,10,0.99536,331,0.68,112,7
102,0.34,0.48,21,0.052,5,9,0.99458,32,0.69,121,7
76,0.43,0.4,27,0.082,6,11,0.99538,344,0.54,122,6
85,0.21,0.52,19,0.09,9,23,0.99648,336,0.67,104,5
9,0.36,0.52,21,0.111,5,10,0.99568,331,0.62,113,6
95,0.37,0.52,2,0.088,12,51,0.99613,329,0.58,111,6
64,0.57,0.12,23,0.12,25,36,0.99519,347,0.71,113,7
8,0.59,0.05,2,0.089,12,32,0.99735,336,0.61,10,5
85,0.47,0.27,19,0.058,18,38,0.99518,316,0.85,111,6
71,0.56,0.14,16,0.078,7,18,0.99592,327,0.62,93,5
